
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn 100%  
	    New File  		     284	event_60378.dwn100%  
	    New File  		     284	event_60379.dwn100%  
	    New File  		     284	event_60380.dwn100%  
	    New File  		     284	event_60381.dwn100%  
	    New File  		     284	event_60382.dwn100%  
	    New File  		     284	event_60383.dwn100%  
	    New File  		     284	event_60384.dwn100%  
	    New File  		     284	event_60385.dwn100%  
	    New File  		     284	event_60386.dwn100%  
	    New File  		     284	event_60387.dwn100%  
	    New File  		     284	event_60388.dwn100%  
	    New File  		     284	event_60389.dwn100%  
	    New File  		     284	event_60390.dwn100%  
	    New File  		     284	event_60391.dwn100%  
	    New File  		     284	event_60392.dwn100%  
	    New File  		     284	event_60393.dwn100%  
	    New File  		     284	event_60394.dwn100%  
	    New File  		     284	event_60395.dwn100%  
	    New File  		     497	event_60396.dwn100%  
	    New File  		     497	event_60397.dwn100%  
	    New File  		     284	event_60398.dwn100%  
	    New File  		     284	event_60399.dwn100%  
	    New File  		     284	event_60400.dwn100%  
	    New File  		     497	event_60401.dwn100%  
	    New File  		    1562	event_60402.dwn100%  
	    New File  		     284	event_60403.dwn100%  
	    New File  		     284	event_60404.dwn100%  
	    New File  		     284	event_60405.dwn100%  
	    New File  		     284	event_60406.dwn100%  
	    New File  		     284	event_60407.dwn100%  
	    New File  		     284	event_60408.dwn100%  
	    New File  		     284	event_60409.dwn100%  
	    New File  		     497	event_60410.dwn100%  
	    New File  		     284	event_60411.dwn100%  
	    New File  		     284	event_60412.dwn100%  
	    New File  		     284	event_60413.dwn100%  
	    New File  		     284	event_60414.dwn100%  
	    New File  		     284	event_60415.dwn100%  
	    New File  		     284	event_60416.dwn100%  
	    New File  		     284	event_60417.dwn100%  
	    New File  		     284	event_60418.dwn100%  
	    New File  		     284	event_60419.dwn100%  
	    New File  		     284	event_60420.dwn100%  
	    New File  		     497	event_60421.dwn100%  
	    New File  		     284	event_60422.dwn100%  
	    New File  		     284	event_60423.dwn100%  
	    New File  		     284	event_60424.dwn100%  
	    New File  		     497	event_60425.dwn100%  
	    New File  		     284	event_60426.dwn100%  
	    New File  		     284	event_60427.dwn100%  
	    New File  		     284	event_60428.dwn100%  
	    New File  		     284	event_60429.dwn100%  
	    New File  		     284	event_60430.dwn100%  
	    New File  		     284	event_60431.dwn100%  
	    New File  		     497	event_60432.dwn100%  
	    New File  		     284	event_60433.dwn100%  
	    New File  		     284	event_60434.dwn100%  100%  
	    New File  		     284	event_60435.dwn100%  100%  
	    New File  		     284	event_60436.dwn100%  
	    New File  		     284	event_60437.dwn100%  
	    New File  		     497	event_60438.dwn100%  
	    New File  		     284	event_60439.dwn100%  
	    New File  		     284	event_60440.dwn100%  
	    New File  		     284	event_60441.dwn100%  
	    New File  		     284	event_60442.dwn100%  
	    New File  		     284	event_60443.dwn100%  
	    New File  		     284	event_60444.dwn100%  
	    New File  		     497	event_60445.dwn100%  
	    New File  		     284	event_60446.dwn100%  
	    New File  		     284	event_60447.dwn100%  
	    New File  		     284	event_60448.dwn100%  
	    New File  		     284	event_60449.dwn100%  
	    New File  		     284	event_60450.dwn100%  
	    New File  		     284	event_60451.dwn100%  
	    New File  		     284	event_60452.dwn100%  
	    New File  		     284	event_60453.dwn100%  
	    New File  		     284	event_60454.dwn100%  
	    New File  		     284	event_60455.dwn100%  
	    New File  		     284	event_60456.dwn100%  
	    New File  		     284	event_60457.dwn100%  
	    New File  		     284	event_60458.dwn100%  
	    New File  		     284	event_60459.dwn100%  
	    New File  		     284	event_60460.dwn100%  
	    New File  		     497	event_60461.dwn100%  
	    New File  		     284	event_60462.dwn100%  
	    New File  		     284	event_60463.dwn100%  
	    New File  		     284	event_60464.dwn100%  
	    New File  		     284	event_60465.dwn100%  
	    New File  		     497	event_60466.dwn100%  
	    New File  		     284	event_60467.dwn100%  
	    New File  		     284	event_60468.dwn100%  
	    New File  		     284	event_60469.dwn100%  
	    New File  		     284	event_60470.dwn100%  
	    New File  		     284	event_60471.dwn100%  
	    New File  		     284	event_60472.dwn  0%  100%  
	    New File  		     284	event_60473.dwn100%  
	    New File  		     284	event_60474.dwn100%  
	    New File  		     284	event_60475.dwn100%  
	    New File  		     284	event_60476.dwn100%  
	    New File  		     497	event_60477.dwn100%  
	    New File  		     284	event_60478.dwn100%  
	    New File  		     284	event_60479.dwn100%  
	    New File  		     284	event_60480.dwn100%  
	    New File  		     284	event_60481.dwn100%  
	    New File  		     284	event_60482.dwn100%  
	    New File  		     284	event_60483.dwn100%  
	    New File  		     284	event_60484.dwn100%  
	    New File  		     284	event_60485.dwn100%  
	    New File  		     284	event_60486.dwn100%  
	    New File  		     284	event_60487.dwn100%  
	    New File  		     284	event_60488.dwn100%  
	    New File  		     284	event_60489.dwn100%  
	    New File  		     284	event_60490.dwn100%  
	    New File  		     284	event_60491.dwn100%  
	    New File  		     284	event_60492.dwn100%  
	    New File  		     497	event_60493.dwn100%  
	    New File  		     284	event_60494.dwn100%  
	    New File  		     284	event_60495.dwn100%  
	    New File  		     497	event_60496.dwn100%  
	    New File  		     284	event_60497.dwn100%  
	    New File  		     284	event_60498.dwn100%  
	    New File  		     284	event_60499.dwn100%  
	    New File  		     284	event_60500.dwn100%  
	    New File  		     497	event_60501.dwn100%  
	    New File  		    1562	event_60502.dwn100%  
	    New File  		     284	event_60503.dwn100%  
	    New File  		     284	event_60504.dwn100%  
	    New File  		     284	event_60505.dwn100%  
	    New File  		     284	event_60506.dwn100%  
	    New File  		     284	event_60507.dwn100%  
	    New File  		     284	event_60508.dwn100%  
	    New File  		     497	event_60509.dwn100%  
	    New File  		     284	event_60510.dwn100%  
	    New File  		     284	event_60511.dwn100%  
	    New File  		     284	event_60512.dwn100%  
	    New File  		     284	event_60513.dwn100%  
	    New File  		     284	event_60514.dwn100%  
	    New File  		     284	event_60515.dwn100%  
	    New File  		     284	event_60516.dwn100%  
	    New File  		     284	event_60517.dwn100%  
	    New File  		     497	event_60518.dwn100%  
	    New File  		     284	event_60519.dwn100%  
	    New File  		     284	event_60520.dwn100%  
	    New File  		     284	event_60521.dwn100%  
	    New File  		     284	event_60522.dwn100%  
	    New File  		     284	event_60523.dwn100%  
	    New File  		     497	event_60524.dwn100%  
	    New File  		     284	event_60525.dwn100%  
	    New File  		     497	event_60526.dwn100%  
	    New File  		     284	event_60527.dwn100%  
	    New File  		     284	event_60528.dwn100%  
	    New File  		     284	event_60529.dwn100%  
	    New File  		     284	event_60530.dwn100%  
	    New File  		     284	event_60531.dwn100%  
	    New File  		     284	event_60532.dwn100%  
	    New File  		     497	event_60533.dwn100%  
	    New File  		    1562	event_60534.dwn  0%  100%  
	    New File  		     284	event_60535.dwn100%  
	    New File  		     284	event_60536.dwn100%  
	    New File  		     284	event_60537.dwn100%  
	    New File  		     284	event_60538.dwn100%  
	    New File  		     284	event_60539.dwn100%  
	    New File  		     284	event_60540.dwn100%  
	    New File  		     284	event_60541.dwn100%  
	    New File  		     497	event_60542.dwn100%  
	    New File  		     284	event_60543.dwn100%  
	    New File  		     497	event_60544.dwn100%  
	    New File  		     284	event_60545.dwn100%  
	    New File  		     284	event_60546.dwn100%  
	    New File  		     284	event_60547.dwn100%  
	    New File  		     284	event_60548.dwn100%  
	    New File  		     284	event_60549.dwn100%  
	    New File  		     284	event_60550.dwn100%  
	    New File  		     284	event_60551.dwn100%  
	    New File  		     284	event_60552.dwn100%  
	    New File  		     284	event_60553.dwn100%  
	    New File  		     497	event_60554.dwn100%  
	    New File  		     284	event_60555.dwn100%  
	    New File  		     284	event_60556.dwn100%  
	    New File  		     284	event_60557.dwn100%  
	    New File  		     284	event_60558.dwn100%  
	    New File  		     284	event_60559.dwn100%  
	    New File  		     284	event_60560.dwn100%  
	    New File  		     284	event_60561.dwn100%  
	    New File  		     284	event_60562.dwn100%  
	    New File  		     284	event_60563.dwn100%  
	    New File  		     284	event_60564.dwn100%  
	    New File  		     284	event_60565.dwn100%  
	    New File  		     284	event_60566.dwn100%  
	    New File  		     497	event_60567.dwn100%  
	    New File  		     284	event_60568.dwn100%  
	    New File  		     284	event_60569.dwn100%  
	    New File  		     284	event_60570.dwn100%  
	    New File  		     497	event_60571.dwn100%  
	    New File  		     284	event_60572.dwn100%  
	    New File  		     284	event_60573.dwn100%  
	    New File  		     497	event_60574.dwn100%  
	    New File  		     284	event_60575.dwn100%  
	    New File  		     284	event_60576.dwn100%  
	    New File  		     284	event_60577.dwn100%  
	    New File  		     284	event_60578.dwn100%  
	    New File  		     284	event_60579.dwn100%  
	    New File  		     284	event_60580.dwn100%  
	    New File  		     284	event_60581.dwn100%  
	    New File  		    1562	event_60582.dwn100%  
	    New File  		     284	event_60583.dwn100%  
	    New File  		     284	event_60584.dwn100%  
	    New File  		    1562	event_60585.dwn100%  
	    New File  		     284	event_60586.dwn100%  
	    New File  		     284	event_60587.dwn100%  
	    New File  		     284	event_60588.dwn100%  
	    New File  		     497	event_60589.dwn100%  
	    New File  		     284	event_60590.dwn100%  
	    New File  		     284	event_60591.dwn100%  
	    New File  		     284	event_60592.dwn100%  
	    New File  		     497	event_60593.dwn100%  
	    New File  		     284	event_60594.dwn100%  
	    New File  		     284	event_60595.dwn100%  
	    New File  		     284	event_60596.dwn100%  
	    New File  		     284	event_60597.dwn100%  
	    New File  		     497	event_60598.dwn100%  
	    New File  		     284	event_60599.dwn100%  
	    New File  		     284	event_60600.dwn100%  
	    New File  		     284	event_60601.dwn100%  
	    New File  		     284	event_60602.dwn100%  
	    New File  		     284	event_60603.dwn100%  
	    New File  		     497	event_60604.dwn100%  
	    New File  		     284	event_60605.dwn100%  
	    New File  		     284	event_60606.dwn100%  
	    New File  		     284	event_60607.dwn100%  
	    New File  		     284	event_60608.dwn100%  
	    New File  		     284	event_60609.dwn100%  
	    New File  		     284	event_60610.dwn100%  
	    New File  		     284	event_60611.dwn100%  
	    New File  		     284	event_60612.dwn100%  
	    New File  		     497	event_60613.dwn100%  
	    New File  		     284	event_60614.dwn100%  
	    New File  		     284	event_60615.dwn100%  
	    New File  		     497	event_60616.dwn100%  
	    New File  		     284	event_60617.dwn100%  
	    New File  		     497	event_60618.dwn100%  
	    New File  		     284	event_60619.dwn100%  
	    New File  		     284	event_60620.dwn100%  
	    New File  		     284	event_60621.dwn100%  
	    New File  		     284	event_60622.dwn100%  
	    New File  		     284	event_60623.dwn100%  
	    New File  		     284	event_60624.dwn100%  
	    New File  		     284	event_60625.dwn100%  
	    New File  		     284	event_60626.dwn100%  
	    New File  		     284	event_60627.dwn100%  
	    New File  		     284	event_60628.dwn100%  
	    New File  		     284	event_60629.dwn100%  
	    New File  		     284	event_60630.dwn100%  
	    New File  		     284	event_60631.dwn100%  
	    New File  		     284	event_60632.dwn100%  
	    New File  		     284	event_60633.dwn100%  
	    New File  		     284	event_60634.dwn  0%  100%  
	    New File  		     284	event_60635.dwn100%  
	    New File  		     497	event_60636.dwn100%  
	    New File  		     284	event_60637.dwn100%  
	    New File  		     284	event_60638.dwn100%  
	    New File  		     284	event_60639.dwn100%  
	    New File  		     284	event_60640.dwn100%  
	    New File  		    1349	event_60641.dwn  0%  100%  
	    New File  		     284	event_60642.dwn100%  
	    New File  		     497	event_60643.dwn100%  
	    New File  		    1349	event_60644.dwn100%  
	    New File  		     284	event_60645.dwn100%  
	    New File  		     284	event_60646.dwn100%  
	    New File  		     284	event_60647.dwn100%  
	    New File  		     284	event_60648.dwn100%  
	    New File  		     284	event_60649.dwn100%  
	    New File  		     284	event_60650.dwn100%  
	    New File  		     284	event_60651.dwn100%  
	    New File  		    1349	event_60652.dwn100%  
	    New File  		     284	event_60653.dwn100%  
	    New File  		    1349	event_60654.dwn100%  
	    New File  		     284	event_60655.dwn100%  
	    New File  		     497	event_60656.dwn100%  
	    New File  		     284	event_60657.dwn100%  
	    New File  		     284	event_60658.dwn100%  
	    New File  		     284	event_60659.dwn100%  
	    New File  		     497	event_60660.dwn100%  
	    New File  		     284	event_60661.dwn100%  
	    New File  		     284	event_60662.dwn100%  
	    New File  		    1349	event_60663.dwn100%  
	    New File  		    1349	event_60664.dwn100%  
	    New File  		     284	event_60665.dwn100%  
	    New File  		    1349	event_60666.dwn100%  
	    New File  		     497	event_60667.dwn100%  
	    New File  		     284	event_60668.dwn100%  
	    New File  		     284	event_60669.dwn100%  
	    New File  		     284	event_60670.dwn100%  
	    New File  		     284	event_60671.dwn100%  
	    New File  		     284	event_60672.dwn100%  
	    New File  		     284	event_60673.dwn100%  
	    New File  		     284	event_60674.dwn100%  
	    New File  		     284	event_60675.dwn100%  
	    New File  		     497	event_60676.dwn100%  
	    New File  		     284	event_60677.dwn100%  
	    New File  		     284	event_60678.dwn100%  
	    New File  		     284	event_60679.dwn100%  
	    New File  		     497	event_60680.dwn100%  
	    New File  		     284	event_60681.dwn100%  
	    New File  		     284	event_60682.dwn100%  
	    New File  		     284	event_60683.dwn100%  
	    New File  		     284	event_60684.dwn100%  
	    New File  		     284	event_60685.dwn100%  
	    New File  		     497	event_60686.dwn100%  
	    New File  		     284	event_60687.dwn100%  
	    New File  		     284	event_60688.dwn100%  
	    New File  		     497	event_60689.dwn100%  
	    New File  		     284	event_60690.dwn100%  
	    New File  		     284	event_60691.dwn100%  
	    New File  		     284	event_60692.dwn100%  
	    New File  		     284	event_60693.dwn100%  
	    New File  		     284	event_60694.dwn100%  
	    New File  		     284	event_60695.dwn100%  
	    New File  		    1349	event_60696.dwn100%  
	    New File  		     284	event_60697.dwn100%  
	    New File  		     284	event_60698.dwn100%  
	    New File  		     497	event_60699.dwn100%  
	    New File  		     284	event_60700.dwn100%  
	    New File  		     284	event_60701.dwn100%  
	    New File  		     284	event_60702.dwn100%  
	    New File  		     284	event_60703.dwn100%  
	    New File  		     284	event_60704.dwn100%  
	    New File  		     497	event_60705.dwn100%  
	    New File  		     284	event_60706.dwn100%  
	    New File  		     284	event_60707.dwn100%  
	    New File  		     284	event_60708.dwn100%  
	    New File  		     284	event_60709.dwn100%  
	    New File  		     284	event_60710.dwn100%  
	    New File  		     284	event_60711.dwn100%  
	    New File  		     284	event_60712.dwn100%  
	    New File  		     284	event_60713.dwn100%  
	    New File  		     284	event_60714.dwn100%  
	    New File  		     284	event_60715.dwn100%  
	    New File  		     284	event_60716.dwn100%  
	    New File  		     497	event_60717.dwn100%  
	    New File  		     497	event_60718.dwn100%  
	    New File  		     994	event_60719.dwn100%  
	    New File  		     497	event_60720.dwn100%  
	    New File  		     284	event_60721.dwn100%  
	    New File  		     497	event_60722.dwn100%  
	    New File  		     284	event_60723.dwn100%  
	    New File  		     284	event_60724.dwn100%  
	    New File  		     284	event_60725.dwn100%  
	    New File  		     284	event_60726.dwn100%  
	    New File  		     284	event_60727.dwn100%  
	    New File  		     284	event_60728.dwn100%  
	    New File  		     497	event_60729.dwn100%  
	    New File  		     994	event_60730.dwn100%  
	    New File  		     284	event_60731.dwn100%  
	    New File  		     284	event_60732.dwn100%  
	    New File  		     284	event_60733.dwn100%  
	    New File  		     284	event_60734.dwn100%  
	    New File  		     497	event_60735.dwn100%  
	    New File  		     284	event_60736.dwn100%  
	    New File  		     284	event_60737.dwn100%  
	    New File  		     284	event_60738.dwn100%  
	    New File  		     284	event_60739.dwn100%  
	    New File  		     284	event_60740.dwn100%  
	    New File  		     284	event_60741.dwn100%  
	    New File  		     497	event_60742.dwn100%  
	    New File  		     284	event_60743.dwn100%  
	    New File  		     284	event_60744.dwn100%  
	    New File  		     284	event_60745.dwn100%  
	    New File  		     284	event_60746.dwn100%  
	    New File  		     284	event_60747.dwn100%  
	    New File  		     284	event_60748.dwn100%  
	    New File  		     284	event_60749.dwn100%  
	    New File  		     284	event_60750.dwn100%  
	    New File  		     284	event_60751.dwn100%  
	    New File  		     284	event_60752.dwn100%  
	    New File  		     284	event_60753.dwn100%  
	    New File  		     284	event_60754.dwn100%  
	    New File  		     284	event_60755.dwn100%  
	    New File  		     284	event_60756.dwn100%  
	    New File  		     497	event_60757.dwn100%  
	    New File  		     284	event_60758.dwn100%  
	    New File  		     284	event_60759.dwn100%  
	    New File  		     284	event_60760.dwn100%  
	    New File  		     284	event_60761.dwn100%  
	    New File  		     284	event_60762.dwn100%  
	    New File  		     284	event_60763.dwn100%  
	    New File  		     284	event_60764.dwn100%  
	    New File  		     284	event_60765.dwn100%  
	    New File  		     284	event_60766.dwn100%  
	    New File  		     284	event_60767.dwn100%  
	    New File  		     284	event_60768.dwn100%  
	    New File  		     284	event_60769.dwn100%  
	    New File  		     284	event_60770.dwn100%  
	    New File  		     284	event_60771.dwn100%  
	    New File  		     284	event_60772.dwn100%  
	    New File  		     284	event_60773.dwn100%  
	    New File  		     284	event_60774.dwn100%  
	    New File  		     284	event_60775.dwn100%  
	    New File  		     284	event_60776.dwn100%  
	    New File  		     284	event_60777.dwn100%  
	    New File  		     284	event_60778.dwn100%  
	    New File  		     284	event_60779.dwn100%  
	    New File  		     284	event_60780.dwn100%  
	    New File  		     284	event_60781.dwn100%  
	    New File  		     284	event_60782.dwn100%  
	    New File  		     284	event_60783.dwn100%  
	    New File  		     284	event_60784.dwn100%  
	    New File  		     497	event_60785.dwn100%  
	    New File  		     284	event_60786.dwn100%  
	    New File  		     284	event_60787.dwn100%  
	    New File  		     284	event_60788.dwn100%  
	    New File  		     284	event_63950.dwn100%  
	    New File  		     284	event_63951.dwn100%  
	    New File  		     284	event_63952.dwn100%  
	    New File  		     284	event_63953.dwn100%  
	    New File  		     284	event_63954.dwn100%  
	    New File  		     284	event_63955.dwn100%  
	    New File  		     284	event_63956.dwn100%  
	    New File  		     284	event_63957.dwn  0%  100%  
	    New File  		     497	event_63958.dwn100%  
	    New File  		     284	event_63959.dwn100%  
	    New File  		     994	event_63960.dwn100%  
	    New File  		     497	event_63961.dwn100%  
	    New File  		     284	event_63962.dwn100%  
	    New File  		     284	event_63963.dwn100%  
	    New File  		     284	event_63964.dwn100%  
	    New File  		     284	event_63965.dwn100%  
	    New File  		     284	event_63966.dwn100%  
	    New File  		     497	event_63967.dwn100%  
	    New File  		     284	event_63968.dwn100%  
	    New File  		     497	event_63969.dwn100%  
	    New File  		     284	event_63970.dwn100%  
	    New File  		     497	event_63971.dwn100%  
	    New File  		     284	event_63972.dwn100%  
	    New File  		     284	event_63973.dwn100%  
	    New File  		     284	event_63974.dwn100%  
	    New File  		     284	event_63975.dwn100%  
	    New File  		     284	event_63976.dwn100%  
	    New File  		     497	event_63977.dwn100%  
	    New File  		     497	event_63978.dwn100%  
	    New File  		     284	event_63979.dwn100%  
	    New File  		     284	event_63980.dwn100%  
	    New File  		     497	event_63981.dwn100%  
	    New File  		     284	event_63982.dwn100%  
	    New File  		     284	event_63983.dwn100%  
	    New File  		     497	event_63984.dwn100%  
	    New File  		     284	event_65001.dwn100%  
	    New File  		     284	event_65002.dwn100%  
	    New File  		     284	event_65003.dwn100%  
	    New File  		     284	event_65004.dwn100%  
	    New File  		     284	event_65005.dwn100%  
	    New File  		     284	event_65006.dwn100%  
	    New File  		     284	event_65007.dwn100%  
	    New File  		     284	event_65008.dwn100%  
	    New File  		     284	event_65009.dwn100%  100%  
	    New File  		     497	event_65010.dwn100%  
	    New File  		     284	event_65011.dwn100%  
	    New File  		     284	event_65012.dwn100%  
	    New File  		     284	event_65013.dwn100%  
	    New File  		     284	event_65014.dwn100%  
	    New File  		     284	event_65015.dwn100%  
	    New File  		     284	event_65016.dwn100%  
	    New File  		     284	event_65017.dwn100%  
	    New File  		     284	event_65018.dwn100%  
	    New File  		     284	event_65019.dwn100%  
	    New File  		     284	event_65020.dwn100%  
	    New File  		     284	event_65021.dwn100%  
	    New File  		     284	event_65022.dwn100%  
	    New File  		     284	event_65023.dwn100%  
	    New File  		     284	event_65024.dwn100%  
	    New File  		     284	event_65025.dwn100%  100%  
	    New File  		     284	event_65026.dwn100%  
	    New File  		     284	event_65027.dwn100%  
	    New File  		     284	event_65028.dwn100%  
	    New File  		     284	event_65029.dwn100%  
	    New File  		     284	event_65030.dwn100%  
	    New File  		     284	event_65031.dwn100%  
	    New File  		     994	event_65032.dwn100%  
	    New File  		     284	event_65033.dwn100%  
	    New File  		     284	event_65034.dwn100%  
	    New File  		     284	event_65035.dwn100%  
	    New File  		     284	event_65036.dwn100%  
	    New File  		     284	event_65038.dwn100%  
	    New File  		     284	event_65039.dwn100%  
	    New File  		    1562	event_65040.dwn  0%  100%  
	    New File  		     284	event_65041.dwn100%  
	    New File  		     994	event_65042.dwn100%  
	    New File  		     284	event_65043.dwn100%  
	    New File  		     497	event_65044.dwn100%  
	    New File  		     497	event_65045.dwn100%  
	    New File  		     497	event_65046.dwn100%  
	    New File  		     497	event_65047.dwn100%  
	    New File  		     284	event_65048.dwn100%  
	    New File  		     994	event_65049.dwn  0%  100%  
	    New File  		     994	event_65050.dwn100%  
	    New File  		     284	event_65051.dwn100%  
	    New File  		     284	event_65052.dwn100%  
	    New File  		     284	event_65053.dwn100%  
	    New File  		     284	event_65054.dwn100%  
	    New File  		     284	event_65055.dwn100%  
	    New File  		     284	event_65056.dwn100%  
	    New File  		     284	event_65057.dwn100%  
	    New File  		     284	event_65058.dwn100%  
	    New File  		     284	event_65059.dwn100%  
	    New File  		     284	event_65060.dwn100%  
	    New File  		     284	event_65061.dwn100%  
	    New File  		     284	event_65062.dwn100%  
	    New File  		     284	event_65063.dwn100%  
	    New File  		     284	event_65064.dwn100%  
	    New File  		     284	event_65065.dwn100%  
	    New File  		     284	event_65066.dwn100%  
	    New File  		     284	event_65067.dwn100%  
	    New File  		     284	event_65068.dwn100%  
	    New File  		     284	event_65069.dwn100%  
	    New File  		     284	event_65070.dwn100%  
	    New File  		     284	event_65071.dwn100%  
	    New File  		     284	event_65072.dwn100%  
	    New File  		     994	event_65073.dwn  0%  100%  
	    New File  		     284	event_65074.dwn100%  
	    New File  		     994	event_65075.dwn100%  
	    New File  		     284	event_65076.dwn100%  
	    New File  		     497	event_65077.dwn100%  
	    New File  		     284	event_65078.dwn100%  
	    New File  		     284	event_65079.dwn100%  
	    New File  		     994	event_65080.dwn100%  100%  
	    New File  		     994	event_65081.dwn100%  
	    New File  		     284	event_65082.dwn100%  
	    New File  		     284	event_65083.dwn100%  
	    New File  		     284	event_65084.dwn100%  
	    New File  		     284	event_65085.dwn100%  
	    New File  		     284	event_65086.dwn100%  
	    New File  		     284	event_65087.dwn100%  
	    New File  		     994	event_65088.dwn100%  
	    New File  		     284	event_65089.dwn100%  
	    New File  		     284	event_65090.dwn100%  
	    New File  		     284	event_65091.dwn100%  
	    New File  		     284	event_65092.dwn100%  
	    New File  		     284	event_65093.dwn100%  
	    New File  		     284	event_65094.dwn100%  
	    New File  		     284	event_65095.dwn100%  
	    New File  		     994	event_65096.dwn100%  
	    New File  		     284	event_65097.dwn100%  
	    New File  		     284	event_65098.dwn100%  
	    New File  		     284	event_65099.dwn100%  
	    New File  		     284	event_65100.dwn100%  
	    New File  		     284	event_65101.dwn100%  
	    New File  		     284	event_65102.dwn100%  
	    New File  		     284	event_65103.dwn100%  
	    New File  		     284	event_65104.dwn100%  
	    New File  		     284	event_65105.dwn100%  
	    New File  		     284	event_65106.dwn100%  
	    New File  		     284	event_65108.dwn100%  
	    New File  		     284	event_65109.dwn100%  
	    New File  		     284	event_65110.dwn100%  
	    New File  		     284	event_65111.dwn100%  
	    New File  		     284	event_65112.dwn100%  
	    New File  		     284	event_65113.dwn100%  
	    New File  		     284	event_65114.dwn100%  
	    New File  		     284	event_65115.dwn100%  
	    New File  		     994	event_65116.dwn  0%  100%  100%  
	    New File  		     284	event_65117.dwn100%  
	    New File  		     284	event_65118.dwn100%  
	    New File  		     994	event_65119.dwn100%  
	    New File  		     284	event_65120.dwn100%  
	    New File  		     994	event_65121.dwn100%  
	    New File  		     994	event_65122.dwn  0%  100%  
	    New File  		     284	event_65123.dwn100%  
	    New File  		     284	event_65124.dwn100%  
	    New File  		     994	event_65125.dwn100%  
	    New File  		     284	event_65126.dwn100%  
	    New File  		     284	event_65127.dwn100%  
	    New File  		     284	event_65128.dwn100%  
	    New File  		     284	event_65129.dwn100%  
	    New File  		     284	event_65130.dwn100%  
	    New File  		     284	event_65131.dwn100%  
	    New File  		     284	event_65132.dwn100%  
	    New File  		     284	event_65133.dwn100%  
	    New File  		     284	event_65134.dwn100%  
	    New File  		     284	event_65135.dwn100%  
	    New File  		     284	event_65136.dwn100%  
	    New File  		     284	event_65137.dwn100%  
	    New File  		     284	event_65138.dwn100%  
	    New File  		     994	event_65139.dwn100%  
	    New File  		     284	event_65140.dwn100%  
	    New File  		     284	event_65141.dwn100%  
	    New File  		     284	event_65142.dwn100%  
	    New File  		     284	event_65143.dwn100%  
	    New File  		     284	event_65144.dwn100%  
	    New File  		     497	event_65145.dwn100%  
	    New File  		    1562	event_65146.dwn  0%  100%  
	    New File  		     284	event_65147.dwn100%  
	    New File  		     497	event_65148.dwn100%  
	    New File  		     284	event_65149.dwn100%  
	    New File  		     284	event_65150.dwn100%  
	    New File  		     284	event_65151.dwn100%  
	    New File  		     284	event_65152.dwn100%  
	    New File  		     284	event_65153.dwn100%  
	    New File  		     284	event_65154.dwn100%  
	    New File  		     284	event_65155.dwn100%  
	    New File  		     284	event_65156.dwn100%  
	    New File  		     284	event_65157.dwn100%  
	    New File  		     284	event_65158.dwn100%  
	    New File  		     284	event_65159.dwn100%  
	    New File  		     284	event_65160.dwn100%  
	    New File  		     284	event_65161.dwn100%  
	    New File  		     284	event_65162.dwn100%  
	    New File  		     284	event_65163.dwn100%  
	    New File  		     284	event_65164.dwn100%  
	    New File  		     284	event_65165.dwn100%  
	    New File  		     994	event_65166.dwn100%  
	    New File  		     994	event_65167.dwn  0%  100%  
	    New File  		     994	event_65168.dwn100%  
	    New File  		     994	event_65169.dwn100%  100%  
	    New File  		     994	event_65170.dwn100%  
	    New File  		     284	event_65171.dwn100%  
	    New File  		     284	event_65172.dwn100%  
	    New File  		     284	event_65173.dwn100%  
	    New File  		     284	event_65174.dwn100%  
	    New File  		     284	event_65175.dwn100%  
	    New File  		     284	event_65176.dwn100%  
	    New File  		     284	event_65177.dwn100%  
	    New File  		    1491	event_65178.dwn100%  
	    New File  		     284	event_65179.dwn100%  
	    New File  		     284	event_65180.dwn100%  
	    New File  		     284	event_65181.dwn100%  
	    New File  		     284	event_65182.dwn100%  
	    New File  		     284	event_65183.dwn100%  
	    New File  		     284	event_65184.dwn100%  
	    New File  		     284	event_65185.dwn100%  
	    New File  		     284	event_65186.dwn100%  
	    New File  		     284	event_65187.dwn100%  
	    New File  		     284	event_65188.dwn100%  
	    New File  		     497	event_65189.dwn100%  
	    New File  		     497	event_65190.dwn100%  
	    New File  		     497	event_65191.dwn100%  
	    New File  		     497	event_65192.dwn100%  
	    New File  		     284	event_65193.dwn100%  
	    New File  		     284	event_65194.dwn100%  
	    New File  		     284	event_65195.dwn100%  
	    New File  		     284	event_65196.dwn100%  
	    New File  		     284	event_65197.dwn100%  
	    New File  		     284	event_65198.dwn100%  
	    New File  		     284	event_65199.dwn100%  
	    New File  		     284	event_65200.dwn100%  
	    New File  		     284	event_65201.dwn100%  
	    New File  		     284	event_65202.dwn100%  
	    New File  		     284	event_65203.dwn100%  
